Id,y_log,pred_log,resid_log,fold
1410,12.278397958261774,12.256594296408911,0.021803661852862533,3
1411,12.345838935721968,12.299238905990345,0.04660002973162314,4
1412,11.849404844423074,11.937419198452632,-0.08801435402955882,2
1413,11.407576060361786,11.502660262875649,-0.0950842025138634,3
1414,12.456835254920371,12.41343200931711,0.04340324560326003,1
1415,12.240478903153711,12.157304534455696,0.08317436869801575,2
1416,12.077676615757813,12.277426693069671,-0.19975007731185812,0
1417,11.715874472198905,11.747508247788138,-0.03163377558923308,3
1418,12.73670383776449,12.694902832136059,0.04180100562843059,1
1419,11.728044909070785,11.808141456515763,-0.08009654744497752,1
1420,12.314931534737134,12.377490456326068,-0.06255892158893417,0
1421,12.100161978566867,12.023848184213636,0.07631379435323105,3
1422,11.755879486687116,11.81481819003987,-0.058938703352755084,4
1423,11.824087219587643,11.861949349009656,-0.03786212942201317,1
1424,12.524420916542532,12.16364656992661,0.360774346615921,4
1425,11.87757552297847,11.82578938348596,0.051786139492509875,0
1426,11.863589378812122,11.901446860897249,-0.03785748208512629,0
1427,12.509877789891931,12.480274496478328,0.02960329341360257,2
1428,11.849404844423074,11.839521150862685,0.009883693560388096,2
1429,11.686887175419702,11.658873140282564,0.028014035137138293,3
1430,12.116700301832573,12.174288316991904,-0.05758801515933065,2
1431,12.165984756488543,12.079798924807799,0.08618583168074423,4
1432,11.87583791515714,11.8016422029016,0.07419571225553945,0
1433,11.07443600653965,11.603785069743223,-0.5293490632035738,0
1434,12.136191879981927,12.133249859022035,0.0029420209598924885,1
1435,11.982935344196433,11.983346561086297,-0.00041121688986400784,1
1436,12.066816325306588,12.034985403770317,0.03183092153627065,3
1437,11.699413330633599,11.668949343524451,0.03046398710914744,3
1438,12.885673487343764,12.900993173284515,-0.015319685940751171,4
1439,11.916395250412128,11.877316377653559,0.03907887275856936,0
1440,12.190964083849375,12.119242726145266,0.07172135770410826,3
1441,12.160033942617156,12.259198180194367,-0.09916423757721127,0
1442,11.913719681428494,11.870228210252359,0.04349147117613583,4
1443,12.644330802262578,12.75068878276102,-0.10635798049844247,3
1444,11.703554089007538,11.556416109880896,0.14713797912664184,0
1445,12.098493002763465,12.146209210380235,-0.047716207616769424,2
1446,11.767575435251748,11.684200330603451,0.08337510464829734,1
1447,11.969723533345908,11.90075255926316,0.06897097408274888,4
1448,12.388398368982115,12.474747232728168,-0.08634886374605344,0
1449,11.626263078808801,11.600933992117016,0.025329086691785463,1
1450,11.429554725537322,11.506802098723277,-0.07724737318595487,4
1451,11.820417517632333,11.82418263693224,-0.003765119299908193,2
1452,12.567554517655415,12.449383401422182,0.11817111623323306,4
1453,11.884495917930655,11.759353673963943,0.12514224396671203,0
1454,11.344518647594766,11.6872657415746,-0.3427470939798347,1
1455,12.128116509451258,12.13868595792039,-0.010569448469132325,2
1456,12.07254696717504,12.067818747240766,0.004728219934273525,2
1457,12.25486757159303,12.203541856167522,0.05132571542550757,3
1458,12.493133274926212,12.527161636657448,-0.034028361731236245,0
1459,11.864469267087891,11.859940892444857,0.0045283746430335725,3
1460,11.901590234400047,11.933940151450647,-0.03234991705060075,4
